Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
59,George Karl\karlge01,PG,24,SAA,75,,16.0,2.0,4.5,.449,0.0,0.1,.000,2.0,4.3,.462,.449,1.1,1.4,.764,0.2,0.7,0.9,3.3,0.8,0.0,1.4,2.0,5.1
60,Bill Keller\kellebi01,SG,28,INA,78,,29.6,5.3,13.0,.406,1.6,4.5,.352,3.7,8.5,.434,.466,2.1,2.3,.896,1.0,1.9,2.9,3.9,0.8,0.1,1.9,1.5,14.2
61,Goo Kennedy\kennego01,SF,26,UTS,16,,16.9,2.4,4.3,.551,0.0,0.0,,2.4,4.3,.551,.551,1.5,2.3,.649,1.9,3.1,5.0,0.7,0.6,0.1,0.8,2.7,6.3
62,Larry Kenon\kenonla01,PF,23,SAA,81,,36.0,8.0,16.6,.481,0.0,0.0,.000,8.0,16.6,.482,.481,2.7,3.5,.781,3.5,7.5,11.1,1.9,1.1,0.5,3.0,2.0,18.7
63,Billy Knight\knighbi01,SF,23,INA,70,,39.6,11.1,22.4,.494,0.1,0.2,.400,11.0,22.2,.495,.496,5.9,7.2,.828,4.2,5.9,10.1,3.7,1.3,0.3,4.3,2.9,28.1
64,Bo Lamar\lamarbo01,SG-PG,24,TOT,41,,27.6,6.8,16.3,.415,0.6,2.1,.279,6.2,14.2,.435,.433,1.9,2.6,.745,1.1,1.7,2.8,4.2,1.0,0.0,2.3,1.4,16.0
64,Bo Lamar\lamarbo01,PG,24,SDS,6,,37.0,8.0,18.8,.425,0.5,1.3,.375,7.5,17.5,.429,.438,1.8,2.3,.786,1.5,1.5,3.0,6.0,1.0,0.2,3.3,2.0,18.3
64,Bo Lamar\lamarbo01,SG,24,INA,35,,25.9,6.5,15.9,.413,0.6,2.2,.269,5.9,13.6,.436,.432,1.9,2.6,.739,1.1,1.7,2.8,3.9,1.0,0.0,2.1,1.3,15.6
65,Freddie Lewis\lewisfr02,PG,32,SSL,74,,30.6,5.4,12.9,.423,0.4,1.4,.292,5.0,11.4,.439,.439,3.5,4.3,.817,0.9,2.0,2.9,4.0,1.5,0.1,2.6,2.5,14.8
66,Maurice Lucas\lucasma01,PF-C,23,TOT,86,,33.3,7.2,15.7,.461,0.0,0.2,.167,7.2,15.4,.465,.462,2.5,3.3,.767,3.5,7.8,11.3,2.6,0.9,0.7,3.5,3.9,17.0
66,Maurice Lucas\lucasma01,C,23,SSL,28,,38.0,9.0,19.6,.460,0.0,0.4,.000,9.0,19.2,.469,.460,2.4,3.3,.731,3.8,11.3,15.1,2.8,0.7,0.8,4.0,3.7,20.4
66,Maurice Lucas\lucasma01,PF,23,KEN,58,,31.0,6.3,13.8,.461,0.1,0.1,.429,6.3,13.6,.461,.463,2.6,3.3,.784,3.3,6.2,9.4,2.5,1.0,0.6,3.2,3.9,15.3
67,Moses Malone*\malonmo01,PF,20,SSL,43,,27.2,5.8,11.4,.512,0.0,0.0,.000,5.8,11.3,.514,.512,2.6,4.3,.612,4.6,5.0,9.6,1.3,0.6,0.7,3.3,2.6,14.3
68,Ed Manning\mannied01,SF,32,INA,12,,11.2,2.0,5.0,.400,0.0,0.0,,2.0,5.0,.400,.400,1.0,1.4,.706,1.3,1.8,3.1,1.2,0.3,0.2,0.6,1.5,5.0
69,Ted McClain\mcclate01,SG,29,TOT,73,,26.4,3.7,8.6,.423,0.0,0.2,.250,3.6,8.5,.426,.426,1.9,2.3,.800,0.7,2.1,2.8,4.2,1.9,0.3,2.7,3.8,9.2
69,Ted McClain\mcclate01,SG,29,KEN,43,,28.6,3.2,7.6,.424,0.0,0.0,.500,3.2,7.6,.423,.425,1.3,1.6,.783,0.6,2.6,3.1,4.7,1.9,0.3,2.5,3.8,7.7
69,Ted McClain\mcclate01,SG,29,NYA,30,,23.2,4.3,10.1,.422,0.1,0.3,.200,4.2,9.8,.430,.426,2.7,3.4,.812,0.9,1.5,2.4,3.5,1.9,0.3,2.8,3.7,11.3
70,Jim McDaniels\mcdanji01,C,27,KEN,29,,12.6,2.7,5.7,.473,0.0,0.0,,2.7,5.7,.473,.473,0.8,1.0,.821,1.4,2.9,4.3,0.7,0.3,0.6,1.3,2.2,6.2
71,Patrick McFarland\mcfarpa01,SG,24,SDS,11,,25.0,5.0,10.9,.458,0.1,0.2,.500,4.9,10.7,.458,.463,1.9,2.0,.955,1.5,2.5,4.0,3.5,0.5,0.1,2.6,1.8,12.0
72,Bill Melchionni\melchbi01,PG,31,NYA,67,,17.8,2.2,5.3,.416,0.1,0.3,.391,2.1,5.0,.418,.429,1.2,1.4,.849,0.2,1.1,1.3,4.0,0.8,0.1,1.4,1.0,5.8
73,Allen Murphy\murphal01,SG,23,KEN,29,,8.6,1.5,3.9,.377,0.0,0.0,.000,1.5,3.9,.381,.377,0.9,1.3,.730,0.8,0.8,1.6,0.4,0.3,0.3,0.9,1.8,3.9
74,Swen Nater\natersw01,C,26,TOT,76,,23.6,4.2,8.6,.492,0.0,0.1,.000,4.2,8.5,.495,.492,1.4,2.0,.697,3.0,7.1,10.1,0.7,0.4,0.7,2.2,3.1,9.8
74,Swen Nater\natersw01,C,26,NYA,43,,23.6,3.7,7.7,.485,0.0,0.1,.000,3.7,7.6,.489,.485,1.3,1.8,.718,3.2,7.0,10.3,0.4,0.4,0.6,2.2,3.3,8.7
74,Swen Nater\natersw01,C,26,VIR,33,,23.5,4.8,9.7,.498,0.0,0.0,.000,4.8,9.7,.500,.498,1.6,2.3,.675,2.7,7.1,9.8,1.1,0.4,0.8,2.3,2.9,11.3
75,Bob Netolicky\netolbo01,PF,33,INA,4,,13.3,2.0,5.3,.381,0.0,0.0,,2.0,5.3,.381,.381,0.8,0.8,1.000,1.8,1.3,3.0,0.0,0.0,0.3,1.3,0.5,4.8
76,Johnny Neumann\neumajo01,SG,24,TOT,77,,20.6,5.1,12.3,.414,0.9,2.7,.341,4.2,9.6,.435,.452,2.0,2.5,.799,1.0,1.6,2.6,2.2,0.9,0.3,2.3,2.9,13.1
76,Johnny Neumann\neumajo01,SG,24,VIR,35,,22.2,6.3,15.7,.404,1.2,3.5,.344,5.1,12.2,.421,.442,2.7,3.2,.857,1.2,1.5,2.6,1.9,1.1,0.5,2.3,3.3,16.6
76,Johnny Neumann\neumajo01,SG,24,KEN,42,,19.3,4.1,9.5,.429,0.7,2.0,.337,3.4,7.5,.454,.465,1.3,1.8,.714,0.9,1.7,2.6,2.5,0.7,0.2,2.2,2.5,10.1
77,Mark Olberding\olberma01,PF-SF,19,TOT,81,,25.4,3.7,7.5,.498,0.0,0.0,,3.7,7.5,.498,.498,2.4,3.0,.773,2.3,4.3,6.5,1.8,0.6,0.5,1.7,3.1,9.8
77,Mark Olberding\olberma01,SF,19,SDS,11,,39.5,6.3,13.1,.479,0.0,0.0,,6.3,13.1,.479,.479,2.7,3.9,.698,3.2,6.4,9.5,1.6,0.9,0.6,2.5,4.7,15.3
77,Mark Olberding\olberma01,PF,19,SAA,70,,23.2,3.3,6.6,.503,0.0,0.0,,3.3,6.6,.503,.503,2.3,2.9,.789,2.1,3.9,6.1,1.8,0.6,0.4,1.6,2.8,9.0
78,Tom Owens\owensto01,C,26,TOT,74,,15.0,2.4,5.0,.482,0.0,0.0,,2.4,5.0,.482,.482,1.2,1.7,.713,1.6,2.7,4.3,0.9,0.1,0.6,1.0,2.7,6.1
78,Tom Owens\owensto01,C,26,KEN,19,,17.2,2.4,5.5,.438,0.0,0.0,,2.4,5.5,.438,.438,1.4,2.3,.591,1.7,3.2,4.9,1.0,0.3,0.9,1.4,2.6,6.2
78,Tom Owens\owensto01,C,26,INA,16,,15.2,2.6,5.1,.512,0.0,0.0,,2.6,5.1,.512,.512,1.3,1.6,.800,1.8,2.6,4.3,0.6,0.1,0.7,1.2,3.3,6.5
78,Tom Owens\owensto01,C,26,SAA,39,,13.8,2.3,4.7,.495,0.0,0.0,,2.3,4.7,.495,.495,1.2,1.5,.767,1.4,2.6,4.0,1.1,0.1,0.3,0.7,2.5,5.8
79,Barry Parkhill\parkhba01,SG,24,SSL,35,,10.8,1.1,2.9,.370,0.0,0.3,.091,1.0,2.5,.404,.375,0.1,0.2,.625,0.1,0.7,0.7,1.8,0.3,0.2,0.8,1.3,2.3
80,Billy Paultz\paultbi01,C,27,SAA,83,,35.6,6.8,13.5,.504,0.0,0.0,.000,6.8,13.5,.504,.504,2.9,3.9,.735,2.5,7.9,10.4,4.1,0.7,3.0,2.8,2.8,16.5
81,Marv Roberts\roberma01,SF,26,TOT,72,,21.7,3.6,8.6,.417,0.0,0.0,,3.6,8.6,.417,.417,1.5,1.9,.781,1.4,1.8,3.3,1.7,0.5,0.1,1.4,2.1,8.7
81,Marv Roberts\roberma01,SF,26,KEN,40,,25.1,4.3,9.6,.442,0.0,0.0,,4.3,9.6,.442,.442,2.2,2.8,.779,1.9,2.1,4.0,2.0,0.5,0.2,1.7,2.4,10.7
81,Marv Roberts\roberma01,SF,26,VIR,32,,17.4,2.8,7.4,.377,0.0,0.0,,2.8,7.4,.377,.377,0.6,0.8,.792,0.9,1.5,2.4,1.3,0.5,0.1,1.0,1.7,6.2
82,Dave Robisch\robisda01,C-PF,26,TOT,87,,32.1,5.0,11.9,.422,0.0,0.0,.000,5.0,11.8,.423,.422,3.7,4.4,.850,3.2,5.9,9.1,1.9,0.8,0.7,1.3,2.3,13.7
82,Dave Robisch\robisda01,PF,26,SDS,11,,34.0,5.5,12.2,.448,0.0,0.1,.000,5.5,12.1,.451,.448,5.5,6.4,.871,4.6,6.5,11.1,1.9,0.5,1.0,1.5,1.5,16.5
82,Dave Robisch\robisda01,C,26,INA,76,,31.8,4.9,11.8,.418,0.0,0.0,.000,4.9,11.8,.419,.418,3.5,4.1,.846,3.0,5.8,8.8,1.9,0.9,0.6,1.3,2.4,13.4
83,John Roche\rochejo01,PG,26,UTS,16,,30.3,7.0,13.3,.528,0.6,1.6,.346,6.4,11.6,.554,.550,1.9,2.6,.756,0.3,1.3,1.6,4.9,0.9,0.1,3.2,2.9,16.5
84,Harry Rogers\rogerha01,PF,25,SSL,18,,16.6,3.3,6.9,.484,0.0,0.1,.000,3.3,6.8,.492,.484,0.9,1.3,.708,2.1,3.2,5.3,0.8,0.7,0.3,1.2,1.9,7.6
85,Dan Roundfield\roundda01,PF,22,INA,67,,11.4,2.0,4.6,.424,0.0,0.0,.000,2.0,4.6,.427,.424,1.1,1.8,.631,2.0,1.9,3.9,0.5,0.5,0.6,1.0,2.4,5.1
86,Paul Ruffner\ruffnpa01,C,27,SSL,2,,2.5,1.0,1.5,.667,0.0,0.0,,1.0,1.5,.667,.667,0.0,0.0,,0.5,1.0,1.5,0.0,0.0,0.0,0.0,0.0,2.0
87,Billy Schaeffer\schaebi01,SF,24,TOT,51,,12.5,2.2,5.1,.442,0.0,0.2,.200,2.2,4.9,.452,.446,0.9,1.2,.762,0.8,1.4,2.2,0.7,0.4,0.2,0.7,1.4,5.5
87,Billy Schaeffer\schaebi01,SF,24,NYA,20,,6.0,1.6,3.9,.403,0.1,0.5,.222,1.5,3.4,.426,.416,0.4,0.5,.889,0.5,0.6,1.1,0.5,0.3,0.1,0.4,0.8,3.6
87,Billy Schaeffer\schaebi01,SF,24,VIR,31,,16.7,2.7,5.8,.459,0.0,0.0,.000,2.7,5.8,.461,.459,1.3,1.7,.741,0.9,1.9,2.9,0.9,0.4,0.2,0.9,1.8,6.6
88,James Silas\silasja01,PG,26,SAA,84,,37.0,8.5,16.5,.519,0.0,0.0,.000,8.5,16.5,.520,.519,6.7,7.7,.872,1.3,2.7,4.0,5.4,1.8,0.3,3.0,3.1,23.8
89,Ralph Simpson\simpsra01,SG,26,DNA,84,,37.2,7.4,14.4,.511,0.0,0.3,.167,7.3,14.1,.518,.513,3.3,4.2,.780,1.4,4.0,5.4,7.1,1.8,0.3,4.3,2.2,18.0
90,Al Skinner\skinnal01,SG,23,NYA,83,,25.1,4.0,8.5,.470,0.0,0.1,.250,4.0,8.4,.473,.472,2.4,2.9,.842,1.2,2.5,3.7,3.4,1.1,0.6,2.0,3.0,10.4
91,Al Smith\smithal01,PG,29,UTS,15,,26.1,2.8,7.0,.400,0.4,1.1,.353,2.4,5.9,.409,.429,3.2,3.9,.814,0.9,1.6,2.5,4.9,0.7,0.1,1.9,3.0,9.2
92,Ken Smith\smithke02,SF,22,SAA,19,,8.6,1.8,4.4,.410,0.1,0.3,.200,1.7,4.1,.423,.416,0.7,0.8,.813,0.5,0.8,1.3,0.4,0.2,0.0,0.4,1.2,4.3
93,Brian Taylor\taylobr01,PG,24,NYA,54,,32.1,6.6,13.4,.489,0.6,1.4,.421,6.0,12.0,.497,.511,3.0,3.8,.792,1.3,1.7,3.0,3.8,2.3,0.4,2.8,2.6,16.7
94,Fatty Taylor\taylofa01,PG,29,VIR,76,,32.7,3.2,7.9,.405,0.1,0.7,.216,3.1,7.2,.423,.414,1.6,2.3,.723,1.5,2.9,4.5,5.3,2.7,0.2,3.3,2.8,8.2
95,Chuck Terry\terrych01,SF,25,NYA,66,,14.7,1.5,3.7,.390,0.1,0.3,.286,1.4,3.4,.400,.402,0.3,0.4,.759,0.7,1.5,2.2,0.6,0.5,0.1,0.3,1.8,3.3
96,Claude Terry\terrycl01,SG,26,DNA,79,,17.1,2.9,6.3,.464,0.2,0.7,.236,2.8,5.6,.492,.477,1.0,1.1,.899,0.5,1.4,1.9,1.8,0.5,0.1,1.2,1.5,7.1
97,Ronald Thomas\thomaro01,PF,25,KEN,83,,13.5,1.6,3.3,.484,0.0,0.0,.500,1.6,3.3,.484,.486,0.7,1.1,.585,1.8,2.7,4.5,0.8,0.7,0.2,0.9,2.0,3.9
98,David Thompson*\thompda01,SF,21,DNA,83,,37.4,9.7,18.9,.515,0.0,0.2,.158,9.7,18.7,.519,.516,6.5,8.2,.794,2.7,3.6,6.3,3.7,1.6,1.2,3.0,3.4,26.0
99,Monte Towe\towemo01,PG,22,DNA,64,,9.0,1.1,2.8,.402,0.1,0.7,.214,1.0,2.1,.460,.427,0.6,0.7,.818,0.1,0.8,0.9,2.1,0.6,0.1,1.3,1.3,3.0
100,Dave Twardzik\twardda01,PG,25,VIR,43,,20.3,2.3,5.0,.463,0.1,0.4,.188,2.3,4.7,.485,.470,2.6,3.2,.813,0.7,1.4,2.1,2.9,1.4,0.1,2.2,2.5,7.3
101,Jan van Breda Kolff\vanbrja01,SF,24,TOT,80,,24.7,2.8,6.1,.457,0.0,0.1,.333,2.8,6.0,.459,.459,2.1,2.5,.833,1.8,3.7,5.5,2.3,0.8,1.2,1.8,2.1,7.7
101,Jan van Breda Kolff\vanbrja01,SF,24,VIR,37,,30.2,3.5,8.0,.432,0.0,0.1,.250,3.4,7.9,.435,.434,2.9,3.5,.838,2.2,4.3,6.5,2.7,1.0,1.5,2.2,2.1,9.9
101,Jan van Breda Kolff\vanbrja01,SF,24,KEN,43,,20.0,2.2,4.5,.495,0.0,0.0,.500,2.2,4.4,.495,.497,1.3,1.6,.824,1.5,3.1,4.5,1.9,0.7,1.0,1.5,2.0,5.7
102,Dennis Van Zant\vanzade01,PF,23,SAA,1,,2.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,2.0,2.0,1.000,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0
103,David Vaughn\vaughda01,C,23,VIR,10,,8.6,1.2,3.3,.364,0.0,0.0,,1.2,3.3,.364,.364,0.5,0.8,.625,0.8,1.1,1.9,0.3,0.0,0.2,0.5,1.5,2.9
104,Henry Ward\wardhe01,SG,24,SAA,61,,11.3,2.5,5.5,.462,0.1,0.4,.261,2.4,5.1,.477,.471,0.3,0.4,.593,0.7,1.6,2.3,0.6,0.3,0.2,0.7,1.6,5.4
105,Bob Warren\warrebo01,SG,29,SDS,10,,26.5,3.6,8.1,.444,0.1,0.3,.333,3.5,7.8,.449,.451,2.8,3.2,.875,2.7,3.2,5.9,2.3,0.9,0.6,2.3,3.5,10.1
106,Donald Washington\washido01,PF,23,UTS,6,,9.7,2.0,3.0,.667,0.0,0.0,,2.0,3.0,.667,.667,0.0,0.0,,0.7,1.5,2.2,0.5,0.2,0.2,0.5,3.2,4.0
107,Marvin Webster\webstma01,C,23,DNA,38,,10.5,1.4,3.2,.458,0.0,0.0,.000,1.4,3.1,.462,.458,1.4,2.1,.705,1.7,2.9,4.6,0.8,0.2,1.4,1.0,1.6,4.3
108,Chuck Williams\willich02,PG,29,DNA,79,,32.0,4.3,8.4,.514,0.0,0.1,.000,4.3,8.3,.517,.514,2.4,2.9,.814,0.5,2.1,2.7,4.7,1.5,0.1,2.3,2.7,11.0
109,John Williamson\willijo01,SG,24,NYA,76,,29.7,6.8,15.2,.450,0.1,0.6,.190,6.7,14.6,.460,.454,2.5,3.1,.806,0.9,1.6,2.5,2.5,1.0,0.4,2.4,2.9,16.2
110,Skip Wise\wisesk01,PG,20,SAA,2,,5.0,1.0,2.0,.500,0.0,0.0,,1.0,2.0,.500,.500,0.0,0.0,,0.5,1.0,1.5,0.5,0.0,0.0,1.0,2.0,2.0
111,Willie Wise\wisewi01,SF,28,VIR,46,,29.2,5.4,12.9,.415,0.0,0.1,.000,5.4,12.8,.419,.415,2.9,3.8,.771,1.9,3.8,5.7,2.7,1.2,0.3,2.7,2.9,13.7
112,Joby Wright\wrighjo01,PF,25,TOT,23,,13.3,2.2,4.7,.459,0.0,0.0,,2.2,4.7,.459,.459,0.9,1.7,.553,1.3,1.3,2.6,0.1,0.2,0.2,1.0,2.3,5.3
112,Joby Wright\wrighjo01,PF,25,SDS,10,,10.5,1.6,2.7,.593,0.0,0.0,,1.6,2.7,.593,.593,0.4,1.0,.400,0.7,1.5,2.2,0.0,0.4,0.2,1.1,2.2,3.6
112,Joby Wright\wrighjo01,PF,25,VIR,13,,15.4,2.6,6.3,.415,0.0,0.0,,2.6,6.3,.415,.415,1.3,2.2,.607,1.7,1.2,2.8,0.2,0.1,0.2,1.0,2.5,6.5